#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://5c096904-d1ce-486c-9e1f-757e27b4244a@5.75.214.174:443?type=grpc&encryption=none&sni=www.iranserver.com&fp=chrome&security=reality&pbk=NUXzekpnYOisWQrl5Hidhxmzto5eF-pzZCqhRRrsuVg&sid=ce356e2c#🇩🇪DE | 🔴 | vless | @Capital_NET | 40
vless://58c15a7e-8111-4abb-afd2-47590085c3f4@public.alpanel.top:1380?mode=gun&security=reality&encryption=none&pbk=u2Xf8Og6H4iPcoYIZC8Cm8ziH2LA4ifvpHxEpp8bfUw&fp=chrome&spx=/&type=grpc&serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&sni=www.iranserver.com&sid=4c5aaad0#❔XX | 🔴 | vless | @vpn_go67 | 18
vless://671b9a72-7c75-46b9-be82-db2734bae2fc@public.alpanel.top:1403?mode=gun&security=reality&encryption=none&pbk=rCdor1DLbQcXbNBD9aiLIoCYHwqTMh8ao9MIPMXo0yA&fp=chrome&spx=/&type=grpc&serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&sni=tuyacn.com&sid=99#❔XX | 🔴 | vless | @vpn_go67 | 19
vless://da890efd-bb54-4264-d59b-257822039ac1@public.alpanel.top:1380?mode=gun&security=reality&encryption=none&pbk=u2Xf8Og6H4iPcoYIZC8Cm8ziH2LA4ifvpHxEpp8bfUw&fp=chrome&spx=/&type=grpc&serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&sni=www.iranserver.com&sid=4c5aaad0#❔XX | 🔴 | vless | @vpn_go67 | 20
vless://4c6451ba-6594-4d67-a8ae-4df79815a4e3@public.alpanel.top:1403?mode=gun&security=reality&encryption=none&pbk=rCdor1DLbQcXbNBD9aiLIoCYHwqTMh8ao9MIPMXo0yA&fp=chrome&spx=/&type=grpc&serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&sni=tuyacn.com&sid=99#❔XX | 🔴 | vless | @vpn_go67 | 21
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoyMDk2LCJpZCI6ImY4NDk2MDVhLWJlM2UtNGEyMi05NWVjLWEyNjYyYTY4NGRlMiIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiXC8iLCJob3N0IjoiY2xvdWQuaGlnaHRlY2hzZXJ2aWNlLmlyIiwic25pIjoiY2xvdWQuaGlnaHRlY2hzZXJ2aWNlLmlyIiwiZnAiOiJjaHJvbWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQGtpbmdvZmlsdGVyIHwgMSJ9
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoyMDk2LCJpZCI6IjU4ZDdiYTVjLTc3MTctNGQ5NC1iOTRiLTQwOTk2MTFlNmI3ZiIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiXC8iLCJob3N0IjoiY2xvdWQuaGlnaHRlY2hzZXJ2aWNlLmlyIiwic25pIjoiY2xvdWQuaGlnaHRlY2hzZXJ2aWNlLmlyIiwiZnAiOiJjaHJvbWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQGtpbmdvZmlsdGVyIHwgMyJ9
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoyMDk2LCJpZCI6ImRhMmFhNzYyLTljNTctNDljMS05ZWNkLWNkYzFmMTg0OTNhNyIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiXC8iLCJob3N0Ijoiam9pbi5oaWdodGVjaHNlcnZpY2UuaXIiLCJzbmkiOiJqb2luLmhpZ2h0ZWNoc2VydmljZS5pciIsImZwIjoiY2hyb21lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVMgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBraW5nb2ZpbHRlciB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoyMDk2LCJpZCI6ImY5MjcwMWU0LTIzOTQtNDc3MS05NTk5LTVmMjkxZWRjMTlmZiIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiXC8iLCJob3N0Ijoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwic25pIjoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwiZnAiOiJjaHJvbWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQGtpbmdvZmlsdGVyIHwgNyJ9
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoyMDk2LCJpZCI6IjExY2ZkODZlLWMzYTktNDJiMi04MDNmLTFiZGJjYTNkY2IyOCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiXC8iLCJob3N0Ijoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwic25pIjoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwiZnAiOiJjaHJvbWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQGtpbmdvZmlsdGVyIHwgOSJ9
vless://2db8a6f7-3b11-4122-c9d3-70fa67914ea2@cpanel.com:8080?path=/GozaegahVPN/ws/?ed=2048&security=none&encryption=none&host=GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.你好世界.tech&type=ws#🇺🇸US | 🔴 | vless | @GozargahVPN | 0
vless://90209abc-fe5e-4689-f2eb-a3d509e79413@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇺🇸US | 🔴 | vless | @GozargahVPN | 1
vless://5b79794a-96b6-4051-f703-710d310ec46e@cpanel.com:8080?path=/GozaegahVPN/ws/?ed=2048&security=none&encryption=none&host=GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.你好世界.tech&type=ws#🇺🇸US | 🔴 | vless | @GozargahVPN | 2
vless://047002bf-b578-44d6-8bfb-a09900a3fb53@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇺🇸US | 🔴 | vless | @GozargahVPN | 3
vless://0bc05508-b6ca-4225-cf10-26133f5600ec@cpanel.com:8080?path=/GozaegahVPN/ws/?ed=2048&security=none&encryption=none&host=GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.你好世界.tech&type=ws#🇺🇸US | 🔴 | vless | @GozargahVPN | 4
vless://42b53885-3675-4a8c-cb15-103505d2c78b@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048?ed&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇺🇸US | 🔴 | vless | @GozargahVPN | 5
vless://4f802a4f-e432-4483-d0d6-8c180ad2fc33@cpanel.com:8080?path=/GozaegahVPN/ws/?ed=2048&security=none&encryption=none&host=GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.你好世界.tech&type=ws#🇺🇸US | 🔴 | vless | @GozargahVPN | 7
vless://0a34b08a-337f-46af-87f0-82e0b2432b98@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048?ed&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇺🇸US | 🔴 | vless | @GozargahVPN | 8
vless://e8ced9c9-cb73-4766-d011-be3defeffcd2@cpanel.com:8080?path=/GozaegahVPN/ws/?ed=2048&security=none&encryption=none&host=GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.你好世界.tech&type=ws#🇺🇸US | 🔴 | vless | @GozargahVPN | 10
vless://e945a5ba-b3a1-4208-d069-e7177993c80d@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048?ed&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇺🇸US | 🔴 | vless | @GozargahVPN | 11
vless://cedb2cca-5c53-467b-dbe1-53f4126f42d6@cpanel.com:8080?path=/GozaegahVPN/ws/?ed=2048&security=none&encryption=none&host=GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.你好世界.tech&type=ws#🇺🇸US | 🔴 | vless | @GozargahVPN | 12
vless://34311ad1-9914-4523-be6a-3bc277e16577@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048?ed&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇺🇸US | 🔴 | vless | @GozargahVPN | 13
vless://9a930dda-da56-4333-b40f-9d07bd2cc879@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇺🇸US | 🔴 | vless | @GozargahVPN | 14
vless://d2cd2739-42eb-4307-c06a-ae85bda761a4@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇺🇸US | 🔴 | vless | @GozargahVPN | 16
vless://SAVTEAM1@speedtest.net:443?path=/?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=speedtesd.net&fp=firefox&type=ws&sni=speedtest.net#🇺🇸US | 🔴 | vless | @SvnTeam | 0
vless://SAVTEAM@speedtest.net:443?path=/?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=speebtest.net&fp=firefox&type=ws&sni=speedtest.net#🇺🇸US | 🔴 | vless | @SvnTeam | 1
vless://SVNTEAMx@speedtest.net:443?type=ws&host=torb.com&path=/?ed=1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🇺🇸US | 🔴 | vless | @SvnTeam | 2
vless://SVNTEAM@speedtest.net:443?type=ws&host=torb.com&path=/?ed=1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🇺🇸US | 🔴 | vless | @SvnTeam | 3
vless://SVNTEAMm@www.speedtest.net:2095?type=ws&host=e.E.e.E.e.E.e.E.e.E.e.E.e.E.e.E.e.svn2team.online.&path=/?ed=2052&security=none#🇺🇸US | 🔴 | vless | @SvnTeam | 8
vless://f35df9bb-0024-418c-9efb-377aced4c7da@104.26.10.138:8080?type=ws&path=/FIRELINKVPNNN&host=sbp.unironically.ir&security=none#🚩CF | 🔴 | vless | @Good_V2rayy | 1
vless://ec668804-3bf4-45f7-96df-28baa3707ee1@v2raxx.amalfatm.ir:8080?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#❔XX | 🔴 | vless | @IBv2ray | 1
vless://88ac5208-06c3-4438-a6cf-bb2d312f15f9@v2raxx.amalfatm.ir:2095?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#❔XX | 🔴 | vless | @IBv2ray | 2
vless://0811015a-99a3-4cae-9d56-c3ad37f6cc72@185.146.173.32:2052?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#🇸🇪SE | 🔴 | vless | @IBv2ray | 3
vless://67a4bed6-5528-49a2-a0ae-54332babb956@se2.hosting-ip.com:80?type=ws&host=www.speedtest.net.ftp.debian.org.自己不去看啥事情基本事事.srtongston.ir&path=/#🇸🇪SE | 🔴 | vless | @V2FETCH | 1
vless://8a45cc43-51c9-4482-b53a-7f7392bfcb31@se2.hosting-ip.com:80?type=ws&path=/@V2fetch-V2fetch-V2fetch-V2fetch?ed=2048&host=www.speedtest.net.ftp.debian.org.自己不去看啥事情基本事事.srtongston.ir&security=none#🇸🇪SE | 🔴 | vless | @V2FETCH | 3
vless://5a84001d-87f0-4972-98bf-e836e3599b9c@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#❔XX | 🔴 | vless | @VpnSkyy | 0
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#❔XX | 🔴 | vless | @VpnSkyy | 1
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#❔XX | 🔴 | vless | @VpnSkyy | 2
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#❔XX | 🔴 | vless | @VpnSkyy | 3
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?type=ws&path=/&host=Sky1.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Sky1.bbv2ry.pics#❔XX | 🔴 | vless | @VpnSkyy | 4
vless://4b05c4ff-6715-4bdf-9906-a9441cc59484@Sky1.bbv2ry.pics:443?type=ws&path=/&security=tls&fp=chrome&alpn=http/1.1,h2&sni=web.bbv2ry.pics#❔XX | 🔴 | vless | @VpnSkyy | 5
vless://cc876e84-66c4-4bd8-ac67-7d2efc9daac8@sky1.bbv2ry.pics:443?type=tcp&path=/&host=ghbi.ir&headerType=http&security=none#❔XX | 🔴 | vless | @VpnSkyy | 6
vless://18c680fc-f921-484c-85d3-ec191f7cc983@sky1.bbv2ry.pics:443?type=tcp&path=/&host=ghbi.ir&headerType=http&security=none#❔XX | 🔴 | vless | @VpnSkyy | 7
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@172.64.97.83:443?path=/?AMiR-Get-Tunnel=552 @@Romax_Vpn+@TikTok_Proxy+@Romax_Vpn+@TikTok_Proxy+@Romax_Vpn+@TikTok_Proxy+@Romax_Vpn+@TikTok_Proxy+@Romax_Vpn+@TikTok_Proxy+@Romax_Vpn+@TikTok_Proxy&security=tls&encryption=none&host=ch3-vip-programs.hsjsak.ir&fp=randomized&type=ws&sni=ch3-vip-programs.hsjsak.ir#🚩CF | 🔴 | vless | @ROMAX_VPN | 0
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random&type=ws&path=vless-ws/?ed=2048 @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy&host=vip1-romax-tiktok.hsjsak.ir&encryption=none#🇺🇸US | 🟢 | vless | @ROMAX_VPN | 1
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?path=vless-ws/?ed=2048 @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy @Romax_Vpn @TikTok_Proxy&security=tls&encryption=none&host=vip-romax-tiktok.hsjsak.ir&fp=random&type=ws&sni=vip-romax-tiktok.hsjsak.ir#🇺🇸US | 🔴 | vless | @ROMAX_VPN | 2
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@www.speedtest.net:443?path=/Telegram-@V2ray_Alpha/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=alecruiz.pages.dev&fp=randomized&type=ws&sni=alecruiz.pages.dev#🇺🇸US | 🔴 | vless | @Miner_V2ray | 180
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.194.133:443?type=ws&encryption=none&host=fraud.chase&path=/&security=tls&sni=www.Arizona.edu#🇺🇸US | 🔴 | vless | @Miner_V2ray | 182
vless://722c66e2-bce4-46d2-a2f9-cb04e3bed034@162.159.192.88:443?path=/ahq33JSaT8SLw2IF?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=aNa-4ba.PaGEs.DEv&fp=randomized&type=ws&sni=ANa-4bA.PaGeS.DEv#🚩CF | 🔴 | vless | @Miner_V2ray | 183
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@www.speedtest.net:443?path=/Telegram-proxy_mtm/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=alecruiz.pages.dev&fp=randomized&type=ws&sni=alecruiz.pages.dev#🇺🇸US | 🔴 | vless | @Miner_V2ray | 186
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?type=ws&encryption=none&host=fraud.chase&path=/&security=tls&sni=www.Arizona.edu#🇺🇸US | 🔴 | vless | @Miner_V2ray | 187
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=/Tel-@V2ray_Alpha/?ed=2048&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#🇺🇸US | 🔴 | vless | @Miner_V2ray | 188
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?type=ws&encryption=none&host=fraud.chase&path=/&security=tls&sni=www.Arizona.edu#🇺🇸US | 🔴 | vless | @Miner_V2ray | 189
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.16.17.195:443?path=/Telegram-@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🚩CF | 🔴 | vless | @Miner_V2ray | 190
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=2095&security=none&encryption=none&host=8.V.V2.www.speedtest.net.q.debian.org.bahrane.iR.&type=ws#🇺🇸US | 🔴 | vless | @Miner_V2ray | 193
vless://933bf3c5-5989-4183-bf47-8b1a1af0b7cf@www.speedtest.net:2095?path=/&security=none&encryption=none&host=upgrade.google.com.www.speedtest.net.www.speedtest.net.piNocchio1.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @Miner_V2ray | 194
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=11.www.speedtest.net.dnschecker.tecH.&type=httpupgrade#🇺🇸US | 🔴 | vless | @Miner_V2ray | 196
vless://telegram-id-ArV2ray@104.17.148.22:8080?Telegram=@V2RayTz,@V2RayTz&path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=11.www.speedtest.net.dnschecker.tecH.&type=httpupgrade#🚩CF | 🔴 | vless | @Miner_V2ray | 197
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8880&security=none&encryption=none&host=13.www.speedtest.net.dnschecker.tecH.&type=httpupgrade#🇺🇸US | 🔴 | vless | @Miner_V2ray | 198
vless://4f8d0673-a454-42d9-f7d2-c18744fa535a@www.speedtest.net:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&security=none&encryption=none&host=emshab.bklink.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @Miner_V2ray | 200
vless://telegram-id-ArV2ray@104.17.148.22:8880?Telegram=@V2RayTz,@V2RayTz&path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=2095&security=none&encryption=none&host=3.v.www.speedtest.net.bahrane.iR.&type=httpupgrade#🚩CF | 🔴 | vless | @Miner_V2ray | 203
vless://181387c0-4fa4-4dfb-8664-b9307b5c816b@zula.ir:80?host=ch1.dontbow.store.&path=/melo/is/needed&security=none&type=ws#🇺🇸US | 🔴 | vless | @Miner_V2ray | 205
vless://telegram-id-PcV2ray@www.speedtest.net:8080?path=/-PcV2ry--PcV2ry-TEL--PcV2ry-TEL--PcV2ry-PcV2ry?ed=8080&security=none&encryption=none=/@mehrosaboran,@mehrosaboran&host=2.V.V2.www.speedtest.net.m.www.speedtest.net.dnschecker.Tech.&type=httpupgrade#🇺🇸US | 🔴 | vless | @Miner_V2ray | 207
vless://telegram-id-PcV2ray@www.speedtest.net:8080?path=/-PcV2ry--PcV2ry-TEL--PcV2ry-TEL--PcV2ry?ed=8080&security=none&encryption=none=/@mehrosaboran,@mehrosaboran&host=1.v2.a.www.speedtest.net.xn--ihqvlaa157dbvcba104cs6p80gfvt8npc35ad25a.Site.&type=ws#🇺🇸US | 🔴 | vless | @Miner_V2ray | 208
vless://TELEGRAM-NUFiLTER@104.17.148.22:8080?Telegram=@V2RayTz,@V2RayTz&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&security=none&encryption=none&host=8.v.v.y.www.speedtest.net.ftp.debian.org.bklink.iR.&type=httpupgrade#🚩CF | 🔴 | vless | @Miner_V2ray | 209
vless://a2867a75-d50c-4c09-830a-5f5e858ad825@185.146.173.185:2052?path=/seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtxmplus?ed=1024&security=none&encryption=none&host=google1.itcenter.bloG&type=httpupgrade#🇸🇪SE | 🔴 | vless | @Miner_V2ray | 210
vless://telegram-id-ArV2ray@104.17.148.22:8880?Telegram=@V2RayTz,@V2RayTz&path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8880&security=none&encryption=none&host=5.V.V2.www.speedtest.net.z.debian.org.mehpow.iR.&type=httpupgrade#🚩CF | 🔴 | vless | @Miner_V2ray | 211
vless://telegram-id-PcV2ray@parsvds.com:8080?path=/-PcV2ry--PcV2ry-TEL--PcV2ry-TEL--PcV2ry-PcV2ry?ed=8080&security=none&encryption=none&host=2.V.V2.www.speedtest.net.m.www.speedtest.net.dnschecker.Tech.&type=httpupgrade#🇺🇸US | 🔴 | vless | @Miner_V2ray | 212
vless://999b9bfc-ffec-4581-a380-6e98f60eb4ed@www.speedtest.net:80?path=/Telegram-ConfigMs?ed=2048??--Join--@ELiV2--@ELiV2--@ELiV2-&security=none&encryption=none&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @Miner_V2ray | 214
vless://telegram-id-ArV2ray@104.17.147.22:8080?Telegram=@V2RayTz,@V2RayTz&type=httpupgrade&path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&host=7.V.V2.www.speedtest.net.dm.cloudflare.com.mehpow.iR.&security=none#🚩CF | 🔴 | vless | @Miner_V2ray | 215
